welfarefamily_family_id,welfare_id
3,2717
4,2717
5,2717
5,2718
2,2719
3,2719
4,2719
1,2720
1,2721
2,2721
3,2721
4,2721
5,2721
2,2722
3,2722
4,2722
2,2723
3,2723
4,2723
5,2723
1,2724
2,2724
3,2724
4,2724
5,2724
1,2725
2,2725
2,2726
3,2726
4,2726
5,2726
2,2727
3,2727
4,2727
2,2728
3,2728
4,2728
2,2729
3,2729
4,2729
1,2730
2,2730
3,2730
4,2730
5,2730
1,2731
2,2731
3,2731
4,2731
5,2731
2,2732
3,2732
4,2732
1,2733
2,2733
3,2733
4,2733
5,2733
2,2734
3,2734
4,2734
1,2735
2,2735
3,2735
4,2735
5,2735
1,2736
2,2736
3,2736
4,2736
5,2736
1,2737
2,2737
3,2737
4,2737
5,2737
1,2738
2,2738
3,2738
4,2738
5,2738
5,2739
1,2740
2,2740
3,2740
4,2740
5,2740
2,2741
3,2741
4,2741
2,2742
3,2742
4,2742
2,2743
3,2743
4,2743
1,2744
2,2744
3,2744
4,2744
5,2744
2,2745
3,2745
1,2746
2,2746
3,2746
4,2746
5,2746
1,2747
2,2747
3,2747
4,2747
5,2747
2,2748
3,2748
4,2748
5,2748
1,2749
2,2749
3,2749
4,2749
5,2749
5,2750
2,2751
3,2751
4,2751
2,2752
3,2752
4,2752
1,2753
2,2753
3,2753
4,2753
5,2753
1,2754
2,2754
1,2755
2,2755
3,2755
4,2755
5,2755
2,2756
3,2756
4,2756
1,2757
2,2757
3,2757
4,2757
5,2757
2,2758
3,2758
4,2758
1,2759
2,2759
3,2759
4,2759
5,2759
1,2760
2,2760
3,2760
4,2760
5,2760
2,2761
3,2761
4,2761
5,2761
5,2762
2,2763
3,2763
4,2763
5,2763
2,2764
3,2764
4,2764
2,2765
3,2765
4,2765
5,2765
1,2766
2,2766
3,2766
4,2766
5,2766
2,2767
3,2767
4,2767
5,2768
2,2769
3,2769
4,2769
2,2770
3,2770
4,2770
5,2770
2,2771
3,2771
4,2771
5,2771
2,2772
3,2772
4,2772
5,2773
2,2774
3,2774
4,2774
2,2775
3,2775
4,2775
5,2775
2,2776
3,2776
4,2776
5,2777
1,2778
2,2778
2,2779
2,2780
3,2780
4,2780
5,2781
2,2782
3,2782
4,2782
5,2782
2,2783
3,2783
4,2783
2,2784
3,2784
4,2784
5,2784
2,2785
3,2785
4,2785
5,2785
2,2786
1,2787
2,2787
3,2787
4,2787
5,2787
2,2788
3,2788
4,2788
5,2789
4,2790
5,2790
2,2791
3,2791
4,2791
5,2791
2,2792
3,2792
4,2792
5,2792
1,2793
2,2793
3,2793
4,2793
5,2793
2,2794
3,2794
4,2794
5,2794
2,2795
3,2795
4,2795
5,2795
1,2796
2,2796
3,2796
4,2796
5,2796
1,2797
1,2798
2,2798
3,2798
4,2798
1,2799
2,2799
3,2799
4,2799
5,2799
2,2800
3,2800
4,2800
2,2801
3,2801
4,2801
5,2801
2,2802
3,2802
4,2802
5,2802
5,2803
1,2804
2,2804
2,2805
3,2805
4,2805
2,2806
3,2806
4,2806
2,2807
3,2807
4,2807
5,2807
2,2808
3,2808
4,2808
5,2808
2,2809
3,2809
4,2809
5,2809
1,2810
2,2810
3,2810
4,2810
5,2810
2,2811
3,2811
4,2811
2,2812
3,2812
4,2812
2,2813
3,2813
4,2813
5,2813
1,2814
2,2814
2,2815
3,2815
4,2815
5,2815
1,2816
2,2816
3,2816
4,2816
5,2816
1,2817
2,2817
3,2817
4,2817
5,2817
2,2818
3,2818
4,2818
5,2818
1,2819
2,2819
2,2820
3,2820
4,2820
2,2821
3,2821
4,2821
2,2822
3,2822
4,2822
5,2822
1,2823
2,2823
2,2824
3,2824
4,2824
1,2825
2,2825
3,2825
4,2825
5,2825
2,2826
3,2826
4,2826
2,2827
3,2827
4,2827
2,2828
3,2828
4,2828
1,2829
2,2829
1,2830
2,2830
2,2831
3,2831
4,2831
5,2831
2,2832
3,2832
4,2832
2,2833
3,2833
4,2833
5,2834
1,2835
2,2835
3,2835
4,2835
5,2835
1,2836
2,2836
3,2836
4,2836
5,2836
2,2837
3,2837
4,2837
5,2837
2,2838
3,2838
4,2838
5,2838
1,2839
2,2839
3,2839
4,2839
5,2839
4,2840
5,2840
1,2841
2,2842
3,2842
4,2842
2,2843
3,2843
4,2843
5,2843
2,2844
3,2844
4,2844
5,2844
2,2845
3,2845
4,2845
5,2845
2,2846
3,2846
4,2846
5,2846
2,2847
3,2847
4,2847
5,2847
2,2848
3,2848
4,2848
5,2848
4,2849
5,2849
2,2850
3,2850
4,2850
2,2851
3,2851
4,2851
5,2851
2,2852
3,2852
4,2852
2,2853
3,2853
4,2853
5,2853
1,2854
2,2854
3,2854
4,2854
5,2854
2,2855
3,2855
4,2855
5,2855
2,2856
3,2856
4,2856
5,2856
2,2857
3,2857
4,2857
1,2858
1,2859
2,2860
3,2860
4,2860
5,2860
2,2861
3,2861
4,2861
5,2861
2,2862
3,2862
4,2862
5,2862
1,2863
2,2863
3,2863
4,2863
5,2863
2,2864
3,2864
4,2864
2,2865
3,2865
4,2865
5,2865
2,2866
3,2866
4,2866
5,2866
1,2867
2,2867
3,2867
4,2867
5,2867
4,2868
1,2869
2,2869
1,2870
2,2870
3,2870
4,2870
5,2870
2,2871
3,2871
4,2871
2,2872
3,2872
4,2872
5,2872
2,2873
3,2873
4,2873
2,2874
3,2874
4,2874
1,2875
2,2875
3,2875
4,2875
5,2875
1,2876
2,2876
3,2876
4,2876
5,2876
1,2877
2,2877
3,2877
4,2877
5,2877
2,2878
3,2878
4,2878
5,2878
5,2879
5,2880
2,2881
3,2881
4,2881
1,2882
1,2883
2,2883
3,2883
4,2883
5,2883
5,2884
1,2885
2,2885
3,2885
4,2885
5,2885
2,2886
3,2886
4,2886
2,2887
3,2887
4,2887
2,2888
3,2888
4,2888
2,2889
3,2889
4,2889
1,2890
2,2890
3,2890
4,2890
5,2890
2,2891
1,2892
2,2892
3,2892
4,2892
5,2892
1,2893
2,2893
3,2893
4,2893
5,2893
2,2894
3,2894
4,2894
2,2895
3,2895
4,2895
5,2895
2,2896
3,2896
4,2896
5,2896
1,2897
2,2897
5,2898
5,2899
2,2900
3,2900
4,2900
5,2900
1,2901
2,2901
3,2901
4,2901
5,2901
5,2902
1,2903
2,2903
3,2903
4,2903
5,2903
1,2904
2,2904
3,2904
4,2904
5,2904
2,2905
3,2905
4,2905
2,2906
3,2906
4,2906
5,2906
2,2907
3,2907
4,2907
5,2907
1,2908
2,2908
2,2909
3,2909
4,2909
5,2909
1,2910
2,2910
3,2910
4,2910
5,2910
2,2911
3,2911
4,2911
5,2911
2,2912
3,2912
4,2912
1,2913
2,2913
2,2914
3,2914
4,2914
5,2914
2,2915
3,2915
4,2915
5,2915
2,2916
3,2916
4,2916
5,2916
2,2917
3,2917
4,2917
5,2917
2,2918
3,2918
4,2918
5,2918
2,2919
3,2919
4,2919
5,2919
2,2920
3,2920
4,2920
5,2920
2,2921
3,2921
4,2921
5,2921
2,2922
3,2922
4,2922
5,2922
2,2923
3,2923
4,2923
2,2924
3,2924
4,2924
2,2925
3,2925
4,2925
5,2925
2,2926
3,2926
4,2926
5,2926
5,2927
2,2928
3,2928
4,2928
5,2928
2,2929
3,2929
4,2929
5,2929
1,2930
2,2930
3,2930
4,2930
5,2930
1,2931
2,2931
3,2931
4,2931
5,2931
5,2932
1,2933
2,2933
3,2933
4,2933
5,2933
2,2934
3,2934
4,2934
1,2935
2,2935
3,2935
4,2935
5,2935
2,2936
3,2936
4,2936
1,2937
2,2937
3,2937
4,2937
5,2937
2,2938
3,2938
4,2938
5,2938
2,2939
3,2939
4,2939
5,2939
2,2940
3,2940
4,2940
2,2941
3,2941
4,2941
2,2942
3,2942
4,2942
1,2943
2,2943
3,2943
4,2943
5,2943
1,2944
2,2944
3,2944
4,2944
5,2944
2,2945
3,2945
4,2945
5,2945
1,2946
2,2946
3,2946
4,2946
5,2946
2,2947
3,2947
4,2947
2,2948
3,2948
4,2948
2,2949
3,2949
4,2949
1,2950
2,2950
3,2950
4,2950
5,2950
2,2951
3,2951
4,2951
5,2951
2,2952
3,2952
4,2952
5,2952
2,2953
3,2953
4,2953
5,2953
2,2954
3,2954
4,2954
2,2955
3,2955
4,2955
2,2956
3,2956
4,2956
5,2956
2,2957
3,2957
4,2957
5,2957
5,2958
5,2959
1,2960
2,2960
3,2960
4,2960
5,2960
2,2961
3,2961
4,2961
5,2961
5,2962
2,2963
3,2963
4,2963
5,2963
1,2964
2,2964
3,2964
4,2964
5,2964
2,2965
3,2965
4,2965
2,2966
3,2966
4,2966
2,2967
3,2967
4,2967
5,2967
1,2968
2,2968
3,2968
4,2968
5,2968
2,2969
3,2969
4,2969
5,2969
2,2970
3,2970
4,2970
5,2970
2,2971
3,2971
4,2971
1,2972
2,2972
3,2972
4,2972
5,2972
2,2973
3,2973
4,2973
5,2973
2,2974
3,2974
4,2974
5,2974
2,2975
3,2975
4,2975
2,2976
3,2976
4,2976
1,2977
2,2977
5,2978
5,2979
2,2980
3,2980
4,2980
5,2980
2,2981
3,2981
4,2981
5,2981
2,2982
3,2982
4,2982
1,2983
2,2983
3,2983
4,2983
5,2983
5,2984
1,2985
2,2985
3,2985
4,2985
1,2986
2,2986
3,2986
4,2986
5,2986
2,2987
3,2987
4,2987
2,2988
3,2988
4,2988
5,2988
2,2989
3,2989
4,2989
2,2990
3,2990
4,2990
1,2991
2,2992
3,2992
4,2992
5,2992
2,2993
3,2993
4,2993
5,2994
5,2995
2,2996
3,2996
4,2996
5,2996
2,2997
3,2997
4,2997
5,2997
5,2998
2,2999
3,2999
4,2999
5,3000
5,3001
2,3002
3,3002
4,3002
2,3003
3,3003
4,3003
2,3004
3,3004
4,3004
5,3004
2,3005
3,3005
4,3005
5,3005
2,3006
3,3006
4,3006
5,3006
2,3007
3,3007
4,3007
5,3007
2,3008
3,3008
4,3008
5,3008
1,3009
2,3010
3,3010
4,3010
5,3010
2,3011
3,3011
4,3011
5,3011
2,3012
3,3012
4,3012
5,3012
2,3013
3,3013
4,3013
2,3014
3,3014
4,3014
5,3014
2,3015
3,3015
4,3015
1,3016
2,3016
3,3016
4,3016
5,3016
1,3017
2,3017
3,3017
4,3017
5,3017
2,3018
3,3018
4,3018
2,3019
3,3019
4,3019
2,3020
3,3020
4,3020
5,3020
2,3021
3,3021
4,3021
2,3022
3,3022
4,3022
1,3023
2,3023
3,3023
4,3023
5,3023
1,3024
2,3024
3,3024
4,3024
5,3024
1,3025
2,3025
3,3025
4,3025
5,3025
1,3026
2,3026
3,3026
4,3026
5,3026
2,3027
3,3027
4,3027
5,3028
1,3029
2,3029
3,3029
4,3029
5,3029
2,3030
3,3030
4,3030
2,3031
3,3031
4,3031
1,3032
2,3032
3,3032
4,3032
5,3032
2,3033
3,3033
4,3033
2,3034
3,3034
4,3034
5,3034
5,3035
1,3036
2,3036
3,3036
4,3036
5,3036
2,3037
3,3037
4,3037
5,3037
3,3038
4,3038
5,3038
1,3039
2,3039
3,3039
4,3039
5,3039
2,3040
3,3040
4,3040
2,3041
3,3041
4,3041
2,3042
3,3042
4,3042
5,3043
5,3044
2,3045
3,3045
4,3045
1,3046
2,3046
3,3046
4,3046
2,3047
3,3047
4,3047
5,3047
2,3048
3,3048
4,3048
5,3048
2,3049
3,3049
4,3049
2,3050
3,3050
4,3050
5,3050
2,3051
3,3051
4,3051
1,3052
2,3052
2,3053
2,3054
3,3054
4,3054
1,3055
2,3055
3,3055
4,3055
5,3055
1,3056
2,3056
3,3056
4,3056
5,3056
1,3057
2,3057
3,3057
4,3057
5,3057
2,3058
3,3058
4,3058
5,3058
1,3059
2,3059
3,3059
4,3059
5,3059
2,3060
3,3060
4,3060
5,3061
2,3062
3,3062
4,3062
2,3063
3,3063
4,3063
5,3063
2,3064
3,3064
4,3064
2,3065
3,3065
4,3065
2,3066
3,3066
4,3066
4,3067
5,3067
2,3068
2,3069
3,3069
4,3069
2,3070
3,3070
4,3070
2,3071
3,3071
4,3071
5,3071
2,3072
3,3072
4,3072
2,3073
3,3073
4,3073
5,3073
2,3074
3,3074
4,3074
2,3075
3,3075
4,3075
5,3075
2,3076
3,3076
4,3076
2,3077
3,3077
4,3077
5,3077
1,3078
2,3078
3,3078
4,3078
1,3079
2,3079
3,3079
4,3079
5,3079
2,3080
3,3080
4,3080
2,3081
3,3081
4,3081
2,3082
3,3082
4,3082
5,3082
2,3083
3,3083
4,3083
5,3083
2,3084
3,3084
4,3084
5,3084
5,3085
1,3086
2,3086
3,3086
4,3086
5,3086
2,3087
3,3087
4,3087
2,3088
3,3088
4,3088
1,3089
2,3089
3,3089
4,3089
5,3089
2,3090
3,3090
4,3090
5,3090
1,3091
2,3091
3,3091
4,3091
5,3091
5,3092
1,3093
2,3093
3,3093
4,3093
5,3093
1,3094
2,3094
3,3094
4,3094
5,3094
2,3095
3,3095
4,3095
5,3096
1,3097
2,3097
5,3098
2,3099
3,3099
4,3099
2,3100
3,3100
4,3100
5,3100
2,3101
3,3101
4,3101
2,3102
3,3102
4,3102
2,3103
3,3103
4,3103
2,3104
3,3104
4,3104
3,3105
4,3105
5,3105
5,3106
2,3107
3,3107
4,3107
5,3107
2,3108
3,3108
4,3108
5,3108
1,3109
2,3109
3,3109
4,3109
5,3109
2,3110
3,3110
4,3110
1,3111
2,3111
3,3111
4,3111
5,3111
2,3112
3,3112
4,3112
1,3113
2,3113
3,3113
4,3113
5,3113
1,3114
2,3114
3,3114
4,3114
5,3114
2,3115
3,3115
4,3115
5,3115
1,3116
2,3116
3,3116
4,3116
5,3116
1,3117
2,3117
1,3118
2,3118
3,3118
4,3118
5,3118
2,3119
3,3119
4,3119
2,3120
3,3120
4,3120
1,3121
2,3121
2,3122
1,3123
1,3124
2,3124
3,3124
4,3124
5,3124
2,3125
3,3125
4,3125
5,3125
2,3126
3,3126
4,3126
2,3127
3,3127
4,3127
5,3127
2,3128
3,3128
4,3128
1,3129
2,3129
3,3129
4,3129
5,3129
2,3130
3,3130
4,3130
1,3131
1,3132
2,3132
3,3132
4,3132
5,3132
2,3133
3,3133
4,3133
1,3134
2,3134
2,3135
3,3135
4,3135
5,3135
1,3136
2,3136
1,3137
2,3137
3,3137
4,3137
5,3137
2,3138
3,3138
4,3138
5,3138
1,3139
2,3139
1,3140
2,3140
3,3140
4,3140
5,3140
1,3141
2,3141
3,3141
4,3141
5,3141
1,3142
2,3142
3,3142
4,3142
5,3142
2,3143
3,3143
4,3143
5,3143
2,3144
3,3144
4,3144
2,3145
3,3145
4,3145
5,3145
5,3146
2,3147
3,3147
4,3147
5,3147
1,3148
2,3148
3,3148
4,3148
5,3148
1,3149
2,3149
1,3150
2,3150
2,3151
3,3151
4,3151
5,3151
1,3152
2,3152
3,3152
4,3152
5,3152
1,3153
2,3153
3,3153
4,3153
5,3153
1,3154
2,3154
3,3154
4,3154
5,3154
5,3155
1,3156
2,3156
3,3156
4,3156
5,3156
1,3157
2,3157
3,3157
4,3157
5,3157
1,3158
2,3158
3,3158
4,3158
2,3159
3,3159
4,3159
5,3159
2,3160
3,3160
4,3160
5,3160
2,3161
3,3161
4,3161
5,3161
2,3162
3,3162
4,3162
5,3162
2,3163
3,3163
4,3163
2,3164
3,3164
4,3164
5,3164
5,3165
5,3166
2,3167
3,3167
4,3167
2,3168
3,3168
4,3168
5,3168
1,3169
2,3169
3,3169
4,3169
5,3169
5,3170
1,3171
2,3171
3,3171
4,3171
1,3172
2,3172
3,3172
4,3172
5,3172
1,3173
2,3173
3,3173
4,3173
5,3173
1,3174
2,3174
3,3174
4,3174
5,3174
1,3175
2,3175
3,3175
4,3175
5,3175
5,3176
1,3177
2,3177
2,3178
2,3179
3,3179
4,3179
5,3179
2,3180
3,3180
4,3180
2,3181
3,3181
4,3181
1,3182
2,3182
3,3182
4,3182
5,3182
2,3183
3,3183
4,3183
2,3184
3,3184
4,3184
5,3184
1,3185
2,3185
3,3185
4,3185
5,3185
1,3186
2,3187
3,3187
4,3187
5,3187
2,3188
2,3189
2,3190
3,3190
4,3190
5,3190
2,3191
3,3191
4,3191
5,3191
1,3192
3,3193
2,3194
3,3194
4,3195
2,3196
3,3196
4,3196
5,3196
1,3197
2,3197
3,3197
4,3197
5,3197
1,3198
1,3199
2,3199
3,3199
4,3199
5,3199
1,3200
2,3200
3,3200
4,3200
5,3200
1,3201
2,3201
3,3201
1,3202
2,3202
2,3203
2,3204
3,3204
4,3204
5,3204
1,3205
2,3205
3,3205
4,3205
5,3205
1,3206
2,3206
3,3206
4,3206
5,3206
5,3207
2,3208
2,3209
3,3209
4,3209
5,3209
2,3210
3,3210
2,3211
3,3211
4,3211
5,3211
2,3212
3,3212
4,3212
5,3212
2,3213
3,3213
4,3213
5,3213
2,3214
3,3214
4,3214
5,3214
2,3215
3,3215
4,3215
5,3215
2,3216
3,3216
4,3216
5,3216
2,3217
3,3217
4,3217
5,3217
2,3218
3,3218
4,3218
5,3218
2,3219
2,3220
3,3220
4,3220
5,3220
2,3221
3,3221
4,3221
2,3222
3,3222
4,3222
1,3223
2,3224
3,3224
4,3224
5,3224
1,3225
2,3225
3,3225
4,3225
5,3225
1,3226
2,3226
3,3226
4,3226
5,3226
1,3227
2,3227
3,3227
4,3227
5,3227
2,3228
3,3228
4,3228
5,3228
2,3229
3,3229
4,3229
5,3229
1,3230
2,3230
3,3230
4,3230
2,3231
3,3231
4,3231
5,3231
2,3232
3,3232
4,3232
5,3232
5,3233
2,3234
3,3234
4,3234
2,3235
3,3235
4,3235
5,3235
2,3236
3,3236
4,3236
5,3236
2,3237
3,3237
4,3237
5,3237
2,3238
3,3238
1,3239
1,3240
2,3240
3,3240
4,3240
5,3240
2,3241
3,3241
4,3241
1,3242
2,3242
3,3242
4,3242
1,3243
1,3244
2,3244
3,3244
4,3244
5,3244
2,3245
3,3245
4,3245
5,3245
2,3246
3,3246
4,3246
2,3247
3,3247
4,3247
5,3247
2,3248
3,3248
4,3248
5,3248
2,3249
3,3249
4,3249
2,3250
3,3250
4,3250
5,3250
2,3251
3,3251
4,3251
5,3251
2,3252
3,3252
4,3252
5,3252
1,3253
2,3253
3,3253
4,3253
5,3253
4,3254
1,3255
2,3255
3,3255
4,3255
5,3255
1,3256
2,3256
1,3257
2,3257
3,3257
4,3257
5,3257
2,3258
3,3258
4,3258
2,3259
3,3259
4,3259
5,3259
1,3260
2,3260
3,3260
4,3260
5,3260
2,3261
3,3261
4,3261
3,3262
4,3262
5,3262
2,3263
3,3263
4,3263
5,3263
1,3264
2,3264
3,3264
4,3264
5,3264
3,3265
4,3265
3,3266
4,3266
5,3266
2,3267
3,3267
4,3267
1,3268
2,3268
3,3268
4,3268
5,3268
1,3269
2,3269
3,3269
4,3269
5,3269
1,3270
2,3271
3,3271
4,3271
4,3272
5,3272
2,3273
3,3273
4,3273
5,3273
2,3274
3,3274
4,3274
5,3274
2,3275
3,3275
4,3275
5,3275
5,3276
1,3277
2,3277
3,3277
4,3277
5,3277
2,3278
3,3278
4,3278
5,3279
1,3280
2,3280
3,3280
4,3280
5,3280
1,3281
5,3282
2,3283
3,3283
4,3283
2,3284
3,3284
4,3284
5,3284
2,3285
3,3285
4,3285
5,3285
2,3286
3,3286
4,3286
1,3287
2,3287
3,3287
4,3287
5,3287
1,3288
2,3288
3,3288
4,3288
5,3288
2,3289
3,3289
4,3289
5,3289
2,3290
3,3290
4,3290
5,3290
1,3291
2,3291
3,3291
4,3291
5,3291
2,3292
3,3292
4,3292
5,3292
2,3293
3,3293
4,3293
5,3293
2,3294
3,3294
4,3294
2,3295
3,3295
4,3295
5,3295
2,3296
3,3296
4,3296
5,3296
5,3297
2,3298
3,3298
4,3298
5,3298
2,3299
3,3299
4,3299
5,3299
5,3300
2,3301
3,3301
4,3301
5,3301
1,3302
2,3302
3,3302
4,3302
5,3302
5,3303
2,3304
3,3304
4,3304
5,3304
2,3305
3,3305
4,3305
5,3305
2,3306
3,3306
4,3306
2,3307
3,3307
4,3307
2,3308
3,3308
4,3308
2,3309
3,3309
4,3309
1,3310
2,3310
3,3310
4,3310
5,3310
2,3311
3,3311
4,3311
2,3312
3,3312
4,3312
5,3312
5,3313
2,3314
3,3314
4,3314
5,3314
2,3315
3,3315
4,3315
2,3316
3,3316
4,3316
1,3317
2,3317
3,3317
4,3317
5,3317
2,3318
3,3318
4,3318
2,3319
3,3319
4,3319
5,3319
1,3320
2,3320
5,3321
2,3322
3,3322
4,3322
3,3323
4,3323
5,3323
2,3324
3,3324
4,3324
5,3324
4,3325
2,3326
3,3326
4,3326
5,3326
2,3327
3,3327
4,3327
5,3327
2,3328
3,3328
4,3328
5,3328
2,3329
3,3329
4,3329
5,3329
2,3330
3,3330
4,3330
5,3330
2,3331
3,3331
4,3331
5,3331
2,3332
3,3332
4,3332
5,3332
2,3333
3,3333
4,3333
5,3333
2,3334
3,3334
4,3334
5,3334
2,3335
3,3335
4,3335
5,3335
2,3336
3,3336
4,3336
5,3336
2,3337
3,3337
4,3337
1,3338
2,3338
3,3338
4,3338
5,3338
2,3339
3,3339
4,3339
5,3339
1,3340
2,3340
3,3340
4,3340
5,3340
2,3341
3,3341
4,3341
5,3341
1,3342
2,3342
3,3342
4,3342
5,3342
1,3343
2,3343
3,3343
4,3343
5,3343
1,3344
2,3344
2,3345
3,3345
4,3345
5,3345
1,3346
2,3346
4,3347
5,3347
2,3348
3,3348
4,3348
2,3349
3,3349
4,3349
5,3349
2,3350
3,3350
4,3350
5,3350
2,3351
3,3351
4,3351
5,3351
2,3352
3,3352
4,3352
5,3352
2,3353
3,3353
4,3353
2,3354
3,3354
4,3354
5,3354
2,3355
3,3355
4,3355
5,3355
1,3356
2,3356
3,3356
4,3356
5,3356
2,3357
3,3357
4,3357
5,3357
2,3358
3,3358
4,3358
5,3358
1,3359
2,3359
3,3359
4,3359
5,3359
1,3360
2,3360
3,3360
4,3360
5,3360
2,3361
3,3361
4,3361
5,3361
2,3362
3,3362
4,3362
5,3362
5,3363
2,3364
3,3364
4,3364
2,3365
3,3365
4,3365
5,3365
2,3366
3,3366
4,3366
5,3366
2,3367
3,3367
4,3367
5,3367
2,3368
3,3368
4,3368
5,3368
2,3369
3,3369
4,3369
2,3370
3,3370
4,3370
2,3371
3,3371
4,3371
5,3371
1,3372
2,3372
3,3373
4,3373
5,3373
2,3374
3,3374
4,3374
5,3374
1,3375
2,3375
3,3375
4,3375
5,3375
1,3376
2,3376
2,3377
3,3377
4,3377
5,3377
2,3378
3,3378
4,3378
5,3379
2,3380
3,3380
4,3380
5,3380
3,3381
4,3381
5,3381
2,3382
3,3382
4,3382
5,3382
4,3383
5,3383
2,3384
2,3385
3,3385
4,3385
5,3385
2,3386
3,3386
4,3386
3,3387
4,3387
5,3387
1,3388
2,3388
3,3388
4,3388
5,3388
5,3389
2,3390
3,3390
4,3390
5,3390
2,3391
3,3391
4,3391
5,3391
2,3392
3,3392
4,3392
5,3392
2,3393
3,3393
4,3393
5,3393
2,3394
3,3394
4,3394
5,3394
1,3395
2,3395
3,3395
4,3395
5,3395
1,3396
2,3396
3,3396
4,3396
5,3396
1,3397
2,3397
3,3397
4,3397
5,3397
5,3398
1,3399
2,3399
3,3399
4,3399
5,3399
2,3400
3,3400
4,3400
5,3401
1,3402
2,3402
3,3402
4,3402
5,3402
2,3403
3,3403
4,3403
5,3403
4,3404
5,3404
5,3405
1,3406
2,3406
3,3406
4,3406
5,3406
1,3407
2,3407
3,3407
4,3407
5,3407
2,3408
3,3408
4,3408
5,3408
1,3409
2,3409
3,3409
4,3409
5,3409
1,3410
2,3410
3,3410
4,3410
5,3410
1,3411
2,3411
3,3411
4,3411
5,3411
1,3412
2,3412
1,3413
2,3413
1,3414
2,3414
5,3415
1,3416
2,3416
3,3416
4,3416
5,3416
2,3417
3,3417
4,3417
1,3418
2,3418
3,3418
4,3418
5,3418
1,3419
2,3419
3,3419
4,3419
5,3419
1,3420
2,3420
3,3420
4,3420
5,3420
2,3421
3,3421
4,3421
4,3422
5,3422
1,3423
2,3423
1,3424
2,3424
2,3425
3,3425
4,3425
2,3426
3,3426
4,3426
5,3426
3,3427
4,3427
5,3427
2,3428
3,3428
4,3428
2,3429
3,3429
4,3429
5,3429
2,3430
3,3430
4,3430
2,3431
3,3431
4,3431
5,3432
1,3433
2,3433
3,3433
4,3433
5,3433
2,3434
3,3434
4,3434
1,3435
2,3435
3,3435
4,3435
5,3435
1,3436
2,3436
3,3436
4,3436
5,3436
5,3437
1,3438
2,3438
3,3438
4,3438
5,3438
5,3439
5,3440
2,3441
3,3441
4,3441
5,3441
1,3442
2,3442
3,3442
4,3442
5,3442
1,3443
2,3443
3,3443
4,3443
5,3443
2,3444
3,3444
4,3444
5,3444
1,3445
2,3445
1,3446
2,3446
3,3446
4,3446
5,3446
1,3447
2,3447
3,3447
4,3447
5,3447
2,3448
3,3448
4,3448
1,3449
2,3449
3,3449
4,3449
5,3449
2,3450
3,3450
4,3450
2,3451
5,3452
2,3453
3,3453
4,3453
5,3453
2,3454
3,3454
4,3454
5,3454
2,3455
3,3455
4,3455
5,3455
2,3456
3,3456
4,3456
2,3457
3,3457
4,3457
4,3458
5,3458
2,3459
3,3459
4,3459
5,3459
2,3460
3,3460
4,3460
5,3460
2,3461
3,3461
4,3461
5,3461
2,3462
2,3463
5,3464
1,3465
2,3465
3,3465
4,3465
5,3465
2,3466
3,3466
4,3466
5,3466
2,3467
3,3467
4,3467
5,3467
2,3468
3,3468
4,3468
5,3468
2,3469
3,3469
4,3469
5,3469
2,3470
3,3470
4,3470
5,3470
2,3471
3,3471
4,3471
5,3471
2,3472
3,3472
4,3472
5,3472
2,3473
3,3473
4,3473
5,3473
2,3474
3,3474
4,3474
2,3475
3,3475
4,3475
5,3475
2,3476
3,3476
4,3476
5,3476
2,3477
3,3477
4,3477
2,3478
3,3478
4,3478
5,3478
1,3479
2,3479
3,3479
4,3479
5,3479
1,3480
2,3480
1,3481
2,3481
3,3481
4,3481
5,3481
5,3482
5,3483
1,3484
2,3484
2,3485
3,3485
4,3485
5,3485
2,3486
3,3486
4,3486
5,3486
1,3487
2,3487
3,3487
4,3487
5,3487
2,3488
3,3488
4,3488
5,3488
2,3489
3,3489
4,3489
1,3490
2,3490
3,3490
4,3490
5,3490
1,3491
2,3491
3,3491
4,3491
5,3491
1,3492
2,3492
2,3493
3,3493
4,3493
5,3493
4,3494
5,3494
2,3495
3,3495
4,3495
5,3495
1,3496
2,3496
2,3497
3,3497
4,3497
2,3498
3,3498
4,3498
2,3499
3,3499
4,3499
2,3500
1,3501
2,3501
1,3502
2,3502
2,3503
3,3503
4,3503
5,3503
2,3504
3,3504
4,3504
5,3504
1,3505
2,3505
3,3505
4,3505
5,3505
1,3506
2,3506
3,3506
4,3506
5,3506
1,3507
2,3507
3,3507
4,3507
5,3507
5,3508
1,3509
2,3509
3,3509
4,3509
5,3509
2,3510
3,3510
4,3510
1,3511
2,3511
1,3512
2,3512
3,3512
4,3512
5,3512
3,3513
4,3513
5,3513
3,3514
4,3514
5,3514
5,3515
1,3516
2,3516
3,3516
4,3516
5,3516
1,3517
2,3517
3,3517
4,3517
5,3517
2,3518
3,3518
4,3518
1,3519
2,3519
3,3519
4,3519
5,3519
2,3520
3,3520
4,3520
5,3520
4,3521
5,3521
1,3522
2,3522
3,3522
4,3522
5,3522
4,3523
5,3523
1,3524
2,3524
3,3524
4,3524
5,3524
1,3525
2,3525
3,3525
4,3525
5,3525
2,3526
3,3526
4,3526
5,3526
1,3527
1,3528
2,3528
1,3529
1,3530
2,3531
3,3531
4,3531
2,3532
3,3532
4,3532
1,3533
2,3533
1,3534
2,3534
2,3535
3,3535
4,3535
1,3536
2,3536
3,3536
4,3536
5,3536
2,3537
3,3537
4,3537
5,3537
2,3538
3,3538
