welfare_id,welfare_ori_id,welfare_service_name,welfare_dept_name,welfare_target_detail,welfare_crit,welfare_service_content,welfare_howto,welfare_contact,welfare_phone,welfare_site_name,welfare_site_link,welfare_area,welfare_gu,welfare_child
1921,4.76E+11,�۾� �������,�긲������,"�� ��������� : �ӽǱ��� �ּҸ� �ΰ� �����ϴ� ��(��)����
 �� �� �� ��
    - ������ �Ӿ��� ��� : 5�� ������ ���� �� Ÿ�뵵�� �̿�� �Ӿ�   
    - ������ �Ӿ߰� �ƴ� ��� : ������ �̿��ϰ� �ִ�����(��, ��, ������ ��)",,"�� ��������� : �ӽǱ��� �ּҸ� �ΰ� �����ϴ� ��(��)����
�� ������� : ���ظ��� 1,000�� �̻�
�� �������� : �۾� ��迡 �ʿ��� ���� �� ��� ����
�� �������� : ���� 40%, �ںδ� 60%","�� �湮 ��û 
 - �ֹμ��� : ���� �ּ��� ������繫��",,,����ϵ� �ӽǱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/476000000169,0,0,2
1922,4.76E+11,�������� ���� ����,�������,�� ���� ��������,,"�۰������� ���� ����: ���� �������󰡿� ���� �� ��Ī��� ������ ����
 - ��������, ��Ī��� 40% ����","�� �湮 ��û
 - ���� ��/�� �ֹμ��� ��û",,,����ϵ� �ӽǱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/476000000184,0,0,2
1923,4.76E+11,�Һ��� ������ ����,�������,�� ���� ���� ���������� �����踦 �� �� �� ������ ��ü,,"�� �Һ��� ������ ����: ���� ���������� �����踦 �� �� �� ������ ��ü�� �Һ��� ���� �� ������ ����
 - �Һ��� ����, ������ 40% ����","�� �湮 ��û
 - �ֹμ��� : ���� ������ �ֹμ��� ��û",,,����ϵ� �ӽǱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/476000000185,0,0,2
1924,4.76E+11,����������� ����,���ǻ����,"�� ����������� ����
- ���� ���: ����� �������� ��� �ӽǱ��� �ֹε���� �ΰ� ���� �����ϴ� ����
- ���� �ݾ�: 50����",,"�� ����������� ����
- �ӽǱ��� �ֹε���� �ΰ� ���� �����ϴ� ��𿡰� 50���� ����������� ����","�� �湮��û: ����繫��
�� �¶��ν�û: ����24 -> �ູ��� -> ���������������(����Ȯ������ ���������� �ʿ�)",,,����ϵ� �ӽǱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/476000000187,0,0,1
1925,4.76E+11,������Ͽ�ǰ����,���ǻ����,"��������Ͽ�ǰ ����
- �������: �ӽǱ� ��갡��
- ��������: 1ȸ 150,000�� ����� ����ǰ ����(���⼼Ʈ, �ǰ���Ʈ, ������Ʈ)
  * ��ǰ�� ������ ��Ȳ�� ���� ���� ���ɼ� ����.",,"�� ������Ͽ�ǰ����
- �ӽǱ� ��갡������ 1ȸ ����ǰ ����(150,000�� ���)
- ����: ������Ʈ, �ǰ���Ʈ, ���⼼Ʈ(���� ��ǰ ����� ���ɼ� ����.)",�� �湮��û: �ӽǺ����Ƿ�� ���ǻ����,,,����ϵ� �ӽǱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/476000000188,0,0,1
1926,4.77E+11,�絷�� �д�ó�� ���� ����,������,�� ���� ��� �絷�� �� ���� �׺������ü �̿� ��,,"�� ���� �׺������ü �̿� �󰡿� ���Ͽ� �д�ó�� ���׺���, ��� 25,000�� ���� ����","�� �湮 ��û
 - �ֹμ��� : ������ ���� ���鵿 �ֹμ��Ϳ� �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000101,0,0,2
1927,4.77E+11,ģȯ�� ���� ���׻����� ���� ����,������,�� ���� ��ϳ� �� ģȯ����� ������,,"�� ������������, ���׻�����, �������� ���� �󰡿��� ���׻����� ���Ժ� ����
 - 400���� �ѵ�, ���� 50%, �ڴ� 50%","�� �湮 ��û
 - �ֹμ��� : ������ ���� ���鵿 �ֹμ��Ϳ� �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000108,0,0,2
1928,4.77E+11,����� ���屸 ������ ����,�ֹκ�����,�� ��â�� ���� ��� �����,,"�� ������� �������� ����
 - ������ �� ������ : ���� 20���� �̳� ������� ����
 - �Ϲ��� : ���� 10���� �̳� ��������� 1/2
 - ���ܴ�� : ���͸� �������
  �����ʼ����� : �Ƿ�޿����� ���� ����
  ���Ϲ� : ���͸� ���� �� 1�� 6���� �̳� ���� ����","�� �湮 ��û 
 - �ֹμ��� : ���� ������������ �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000109,0,0,2
1929,4.77E+11,������ϱ� �� ������ ����,���ǻ����,�� ��â�� ������ �ֹε��(�����ּ���)�� �ΰ� ���� �����ϰ� �ִ� ��,,"�� ���������ݾ�
 - ���ϱ�(�Ͻñ�) / ������ / Ư����������
  ��ù°�� : 60���� / 240����(20���� x 12����)
  ����°�� : 60���� / 400����(20���� x 20����)
  ����°�� : 100���� / 600����(20���� x 30����) / 300����(100���� x 3�б�)
  ����°�� �̻� : 100���� / 9,00����(30���� x 30����)/ 5,00����(1,00���� x 5�б�)","�� �湮 ��û 
 - �ֹμ��� : �� ���鿡�� ����Ű��� ��û
 - ���񼭷� : �������� ������û�� 1��, �������� �纻, �������� �����̿� ���� ���Ǽ�",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000110,0,0,1
1930,4.77E+11,������ȸ����,�ֹκ�����,"�� �ǰ������ ���κδ��  ���������ҵ� 120% ����(���񽺺� �ҵ�, ����, �켱���� ����)
 - �����ƹߴ��������� : �ǰ������ ���κδ�� ���������ҵ� 150%, ��0��~��6�� ������
 - ����κ����ⷻŻ���� : �ҵ���ؾ���, ��24������ ��� �Ƶ� û�ҳ�
 - �Ƶ�û�ҳ�ɸ���������(������) : �ǰ������ ���κδ�� ���������ҵ� 150%, ��18������
 - �Ƶ������ߴ��������� : �ǰ������ ���κδ�� ���������ҵ� 120%, ��7��~��18��
 - ���Űǰ���Ż�ɾ�� : �ǰ������ ���κδ�� ���������ҵ� 120%, ���ɱ��� ����
 - ������������ ���� �ູ�� ���̸��� ����� : �ǰ������ ���κδ�� ���������ҵ� 140% �Ǵ� ���ʿ��ݼ�����, ��60���̻�",,"�� ������ȸ���� ���ڻ��
 - ������ Ư���� �ֹ��� ���並 �ݿ��� ��ȸ���񽺸� �����Ͽ� ���� ����
 - ������� : �����ƹߴ���������, ����κ�����ⷻŻ����, �Ƶ�û�ҳ�ɸ���������(������), �Ƶ������ߴ���������, ���Űǰ���Ż�ɾ��, ������������ ���� �ູ�� ���̸��� �����","�� �湮 ��û 
 - �ֹμ��� : �ּ��� ����繫�� �湮��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000117,0,0,1
1931,4.77E+11,���ҵ� �ٹ�ȭ ���ڳడ�� �н�Ȱ���� ����,������,"�� ���� ��,��,�����б� �������� ���ҵ��� �� �ٹ�ȭ ���ڳడ�� �ڳ� �� ���ΰ� ��ȣ�ڰ� ��â���� �ֹε���� �Ǿ� �ִ� ��",,"�� ���� �ʡ��ߡ��� �������� ���ҵ��� �� �ٹ�ȭ, ���ڳడ�� �ڳ� �� ���ΰ� ��ȣ�ڰ� ��â���� �ֹε���� �Ǿ� �ְ� ���� ������ ���� �п��� �ٴϰ� �ִ� ��� �п����� �Ϻ� ����
 - �п��� ���� ��������","�� �湮 ��û 
 - �ֹμ��� : �ֹε�ϻ� �ּ��� ���� ���鿡�� �ڰ� Ȯ�� �� �п� �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000119,0,0,2
1932,4.77E+11,��𡤽Ż��� �ǰ����� ����� ����,���ǻ����,�� ��â�� ������ �ֹε��(�����ּ���)�� �� �ӽš�����,,"�� ��𡤽Ż��� �������� : ��� �Ļ��غ�, ��� �� �Ż��� �� ��Ȱ���� û��, ��� �� �Ż��� �Ƿ� ��Ź","�� �湮 ��û 
 - ���Ǽ� : ��â�������Ƿ�� �湮��û(��â�� �ູ�������� 1�� ���ǴϽ�����)
 - ��û���� : ��꿹���� 40������ �� ��� �� 30�ϱ���
 - ���񼭷� : �, ����ø, ���������(��� �� ��û ��) ��",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000120,0,0,1
1933,4.77E+11,����ȸ ������� ����,������,�� ���� ���� �㰡���� �����,,"�� ���� �����󰡿� ���� 2����/��(����50%, �ڴ� 50%) ����","�� �湮 ��û
 - �ֹμ��� : ������ ���� ���鵿 �ֹμ��Ϳ� �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000121,0,0,2
1934,4.77E+11,��� ȭ�� ���� ����,������,�� ���� �����,,"�� ����󰡿� ȭ�� 7,500��/kg(���� 50%, �ڴ� 50%) ����","�� �湮 ��û
 - �ֹμ��� : ������ ���� ���鵿 �ֹμ��Ϳ� �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000126,0,0,2
1935,4.77E+11,�濰�� ���� ����,������,�� �濰�� ���� ��� ��,,"�� �濰�� �����󰡿� ���� 45����/��(���� 50%, �ڴ� 50%) ����","�� �湮 ��û
 - �ֹμ��� : ������ ���� ���鵿 �ֹμ��Ϳ� �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000131,0,0,2
1936,4.77E+11,����� �������� ���Ժ� ����,������,�� ���� �����տ�,,"�� ���� �����տ��� ���� ����� �������� �ںδ� ��� �Ϻ� ����
 - ���տ��� �������� ��ü ����","�� �湮 ��û
 - ��Ÿ :  ���� ������",���� ������,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000132,0,0,2
1937,4.77E+11,���ں��� ����,���ǻ����,�� ��â�� ������ �ֹε��(�����ּ���)�� �� �ӽź�,,"�� ��� ��Ͻ� �ӽ� ������ ����
 - �ӽ� 12�ֱ��� ������(2��)����
 - �ӽ� 16�ֺ��� ö����(2��)����
 - �ӽ� 24������ ö����(3��), �����Ͱ��� �Ǵ� ����ħ��(2�� ��1)����
 - ���� ��� �̿�, �Ʊ��, ������������ ����","�� �湮 ��û 
 - ���Ǽ� : ��â�������Ƿ�� �湮��û(��â�� �ູ�������� 1�� ���ǴϽ�����)
 - ���񼭷� : ����ø",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000133,0,0,1
1938,4.77E+11,������������,���ǻ����,�� B�� ���� �׿��缺���κ��� ����� ������/ ��â�� 1���̻� ����,,"�� B������ �ֻ�� ���� ������, �������, ���÷翣�� ����","�� �湮 ��û
 - ���Ǽ� : ������ ���� ���Ǽ� �湮",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000134,0,0,1
1939,4.77E+11,��� ������ ����,������,�� ���� ���� ��ϳ�,,"�� ���� ��ϳ󰡸� ������� �ʿ��� ������ ����
 - 200���� �ѵ�, ���� 50%, �ڴ� 50%","�� �湮 ��û
 - �ֹμ��� : ������ ���� ���鵿 �ֹμ��Ϳ� �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000135,0,0,2
1940,4.77E+11,����� ����,������,"�� ���� ��ġ���� ����� ���� ��, ���㰡 ��� ����ȭ ���� �� ��",,"�� ���� �̻�� ���, ���ĵ� ��� ö�Ÿ� ���� ������ ���� ��Ȱȯ�� ����
 - 756����, ���� 70%, �ڴ� 30%","�� �湮 ��û
 - �ֹμ��� : ������ ���� ���鵿 �ֹμ��Ϳ� �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000136,0,0,2
1941,4.77E+11,��갡�� �ǰ������� ����,���ǻ����,�� ��â�� ������ �ֹε��(�����ּ���)�� �� ����,,"�� ��갡�� �ǰ������� ��� ���� : ��� ������ ���������� �� ���� �δ��(��â��)����

�� ���񽺱ݾ� �� �����ݾ�
 - ���� ���� �ҵ� 180% ���� (���κδ���� ��â�� ����)
  ��ù°�� : 118.4���� / ���������� 79����, ���κδ��  39.4����
  ����°�� : 177.6���� / ���������� 121.5����, ���κδ��  56.1����
  ����°�� �̻� : 177.6���� / ���������� 126.1����, ���κδ�� 51.5����
 - ���� ���� �ҵ� 180% �ʰ�(������������ ��â������ ����, ���κδ���� ������ �δ�)
  ��ù°�� : 118.4���� /  ���������� 63.3����, ���κδ�� 55.1����
  ����°�� : 177.6���� / ���������� 97.4����, ���κδ��  80.2����
  ����°�� �̻� : 177.6���� / ���������� 101����, ���κδ�� 76.6����","�� �湮 ��û
 - ���Ǽ� : ��â�������Ƿ�� �湮��û(��â�� �ູ�������� 1�� ���ǴϽ�����)
 - ���񼭷� : ��𵵿�� �̿� ���� ������,����� ����纻, ��갡���ǰ����� ������û��",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/477000000137,0,0,1
1942,4.78E+11,��â���� �Ŷ��ź� ��ȥ��� ����,��ȸ������,�� ��â���� �����ϴ� �� 19�� ~ �� 49�� ���� ����,,"�� ��â���ֽŶ��ź� ��ȥ��� ����
    - ��â�����ǰ�� ����","�� �湮 ��û
 - �ֹμ��� : ���� ������������ �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/478000000102,0,0,1
1943,4.78E+11,��� �̡��̿�� ����,��ȸ������,�� ��â���� �ּҸ� �ΰ� ������ �������̽� ��75�� �̻� ���,,�� ��â���� �ּҸ� �ΰ� ������ ���� ���� �� 75�� �̻� ��ſ��� �̹̿� ���� ��â�����ǰ�� ����,"�� �湮 ��û 
 - �ֹμ��� : ���� ������������ �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/478000000105,0,0,1
1944,4.78E+11,������ ��������� ����,�����������,�� ��â���� �ּҸ� �ΰ� ����濵ü�� ��ϵ� ���� ��â���� �������� �����ڸ� ����Ͽ� ������ �����ϴ� ��,,�� ������ ���� �� ���ű���� ����� ����,"�� �湮 ��û 
 - �ֹμ��� : ������û���� �ۼ��Ͽ� �ش����� ����繫�� ����",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/478000000109,0,0,2
1945,4.78E+11,�Ҽҵ溸�� ���������� ����,�����������,"�� ��â�� �ּ��ڷμ� �⺻������������ ���޴�� �������� 1,000���̻� ������� �����ϴ� ��",,�� ��� ���� �� ����ο� ���ұ� ����,"�� �湮 ��û 
 - �ֹμ��� : ������û���� �ۼ��Ͽ� �ش����� ����繫�� ����",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/478000000112,0,0,2
1946,4.78E+11,�߻������� ���� ���۹� ���غ��� ����,����ȯ���,�� ��â���� �ּҸ� �ΰ�(���� �����ϴ� �����) ���۹��� ���ظ� ���� �����,,"�� �߻������� ���� ���۹� ���� ����� ����
 - ���� ����� �������� : ���ظ��� X ���ظ������� ������ X �۸� �������� �� �ҵ��(��������û) X *����� ���޺��� 
 - ����� ���޺��� 
  �������Ÿ��, ö����Ÿ�� �� �߰��� ���ع����ü� ��ġ �� : 100% 
  ����Ÿ��, �׹� ��ġ �� ���ع��� ������ �ִ� ��� : 80% 
  �����ع��� �ü��� ���� ��� : 60%
  ������ �Ǵ� ���İ� ������ ��� : 50%","�� �湮 ��û
 - �ֹμ��� : ������ ���� ���鵿 �ֹμ��Ϳ� �湮 ��û",,,����ϵ� ��â��,https://gov.kr/portal/rcvfvrSvc/dtlEx/478000000120,0,0,2
1947,4.79E+11,GAP ���� �󰡼����� ����,����������,�� �ξȱ� ���� ��ɼ� ���� ��,,�� GAP���� �󰡼����� ����,"�� �湮 ��û
 - ��Ÿ : �ξȻͿ������չ��� ��û",�ξȻͿ������չ���,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000101,0,0,2
1948,4.79E+11,���ҵ��� û�� ��������� ����,��ȸ������,"�� ��15�� �̻� ~ ��39�� ���� ���ϴ� ���ҵ��� û�� �����ҵ� 100%
  2022�� 1�ΰ��� ���������ҵ� : 1,944,812��",,�� ���ϴ� ���ҵ��� û��(��15�� �̻�~��39�� ����) ������� ��������� 10���� �Ա� �� �� ��Ī 10���� ���� ����(36����),"�� �湮 ��û
 - �ֹμ��� : ������ ���� ���鵿 �ֹμ��Ϳ� �湮 ��û",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000103,0,0,2
1949,4.79E+11,���������� �� ���� ����,��ȸ������,�� ����������.���ƴ���� ���� ��� �� �� ���� ���������� ����,,"�� ȣ�����Ƽ��� ���� ����� ��� �� �� �������� ������α� 20���� ����(1ȸ)

�� ���������� �� �� �������� ���α� ����(�� 4ȸ, 20����)

�� ���������� �� ���ƴ���ڿ� ���� �ſ� ���Ƽ��� �� 10���� ����","�� �湮 ��û
 - �ֹμ��� : ������ ���� ���鵿 �ֹμ��Ϳ� �湮 ��û",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000104,0,0,2
1950,4.79E+11,ġ�� ������� ���κδ�� ����,���Ǽ�,�� ���� �����ҵ� 120%�̻����� �������� ������ �� ġ�Ű˻�� �� ġ��� ��û��,,�� ���� ��� : �������� �����ϴ� ġ�Ű˻�� �� ġ��� �ҵ���� �ʰ��ڿ��� ���κδ�� ���� �Ǵ� �Ϻθ� ����ü���� �����ϴ� ����,"�� �湮 ��û 
 - ���Ǽ� : ���Ǽ� ġ�žȽɼ��� �湮��û(�븮û������)",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000105,0,0,1
1951,4.79E+11,����Ͽ콺 ��ұ�ü ����,��������,�� �ξȱ��� �ּҸ� �ΰ� �ξȱ� ������ �ü����� ����Ͽ콺 ����(����濵ü��ϳ�),,�� �ξȱ��� �ּҸ� �ΰ� �ξȱ� ������ �ü����� ����Ͽ콺 ����(����濵ü��ϳ�)���� �ü������� �԰ݺ���Ͽ콺 1�� ��ұ��Ժ� ����,"�� �湮 ��û 
 - �ֹμ��� : ���� ����繫�� ��û",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000106,0,0,2
1952,4.79E+11,�λ� ���� ����,��������,�� �ξȱ��� �ּҸ� �ΰ� �ξȱ� �� �ξȱ� ������ ������ �λ��� ����ϰ��� �ϴ� ��,,�� �ξȱ��� �ּҸ� �ΰ� �ξȱ� �� �ξȱ� ������ ������ �λ��� ����ϰ��� �ϴ� �󰡿��� �λ����� ����(������) ����,"�� �湮 ��û 
 - �ֹμ��� : ���� ����繫�� ��û",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000107,0,0,2
1953,4.79E+11,�ұԸ� ��깰 ��������� ����,��������,�� �ξȱ��� �ּҸ� �ΰ� ���� �����ϸ鼭 ä�Ұ����۹��� ���� 1000���̻� �����ϰ� ����濵ü ����� �� �����,,�� �ξȱ��� �ּҸ� �ΰ� ���� �����ϸ鼭 ä�Ұ����۹��� ���� 1000�� �̻� �����ϰ� ����濵ü ����� �� ����ο��� 10.56�� ���� ��깰 ��������� ����,"�� �湮 ��û 
 - �ֹμ��� : ���� ����繫�� ��û",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000108,0,0,2
1954,4.79E+11,"���� ���(���, �ͳ���, ���ʸ�Ʈ) ����",����������,�� �ξȱ� ���� ��ɼ� ���� ��,,"�� ��ɼ� ����� ��� ����, �ͳ��� ����, ���ʸ�Ʈ ����","�� �湮 ��û
 - ��Ÿ : �ξȻͿ������չ��� ��û",�ξȻͿ������չ���,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000112,0,0,2
1955,4.79E+11,�ͳ󡤱����� �̻�� �� �ͳ������� ����,����������,"�ξȱ� �����Ϸ� 2���̳�, ������ 2���̻� ���� �ű� �ͳ������",,"�� ���� ���
 - 2���̻� �ű� �ͳ������ �̻�� 50���� ����
 - 2���̻� �ű� �ͳ��� �����ڱ� 100���� ����","�� �湮 ��û
 - �ֹμ��� : ���� �ֹμ��� ��û",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000113,0,0,2
1956,4.79E+11,�ͳ��� ���ü��� �� ������ ����,����������,�� �ξȱ� ���� 5�� �̳� �ͳ���,,"�� 5�� �̳� �ͳ��� 500���� ���� ���� 50% ����

�� 5�� �̳� �ͳ��� 500���� �ѵ� ���ü����� ����

�� 5�� �̳� �ͳ��� 1,000���� �ѵ� ����Ͽ콺 50% ����","�� �湮 ��û
 - �ֹμ��� : ���� �ֹμ��� ��û",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000116,0,0,2
1957,4.79E+11,���ҵ��� ���ΰǰ������ ����,��ȸ������,"�� ���ΰǰ����� ���������� �� ����������� ���ҵ��� 65���̻� ����, ����μ���, �Ѻθ𼼴�",,"�� �����ǰ������ ������������� ���� �� ����μ���, �Ѻθ𼼴� �ǰ������ ����","�� �湮 ��û
 - �ñ��� : ���� ��û�� �湮 ��û
 - ���ΰǰ��������

�� ��Ÿ
 - ��ȭ",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000118,0,0,1
1958,4.79E+11,��������� ����ī�� �������,�����å��,"�� ��û�ڰ� : ���� ���� �����ϰ� ����������� �����ϴ� ���� ���������� ������� ���� ��20���̻�~��75�� �̸�(1948.1.1.~2002.12.31.)����
  - �����������̶� ���?���� �� ��ǰ��� �⺻�� ����� ��3��, �Ӿ� �� �������� ������ ���� ���� ����� ��2��, ����������� ���� �⺻�� ����� ��3���� ���� ���� �������� ����
  - ����� Ÿ����о� ����ڵ�� ������ �� ���������� �����ڵ� ������� ����(������+�����)
  - ������ ������������(����� �ջ�)�� 50,000�� �̸��� �� �Ǵ� �̿� ���ϴ� ���?�Ӿ�?����濵���� )

�� ���ܴ��
  - 2021. 1. 1. ���� �����濵ü���(�������� ���) ��(���� ����)
  - �ٸ� ���ɿ� ���� ���� �������� ������ ����(��û�� ������ ��ȭ����ī�� �� ������ �����ϴ� �������� �������� ���)
  - ����� ���� �� ������(""�����""�̶� �����?���� �� ��ǰ��� �⺻������3����5ȣ�� ���� ���̰� �������?���� ���� �⺻������3����6ȣ�� ���� ������ ���Ѵ�)
  - ������� �����⵵ ���� �̿� �ҵ��� 37�鸸�� �̻� �� ��",,"? ��������� ����ī�� �������
  - ���� : ������������ ������� ����, ��ȭȰ�� ��ȸ ����
  - �����ݾ� : 1�� ���� 15����(������13����, �ںδ�2����)
  - ���ó : �� ����(��, ����?�ǰ���������?���̹��ŷ�?���༺ ��������)
  - ������� : �����û �� ����� Ȯ�� �� �����߾�ȸ �ξȱ����� �� ���������� �ںδ��(2����) ���� �� �ٿ�ó ī�� �߱�","�ۡ�������û�� �� ���νſ������� ���� �� ��ȸ ? ���� ? �̿� ���Ǽ�, ���������� �������̿롤���� ���Ǽ������� �ۼ��Ͽ�, ��?���忡�� ����
 * �����濵ü��� Ȯ�μ�(�Ǵ� ��������), ����ڵ���� �纻(�ش�ɽ�), �ҵ�ݾ�������(����ܼҵ����ִ°��)�� �����Ͽ� ��û
  - ���鵿���� Ȯ���� �� �ִ� ������ ��û�ڰ� �� ������ ���鿡�� Ȯ��
 ** ��û�� �ۼ��� ī�� �߱� ��������� �ݵ�� �����ϰ� �ش� �������� �߱�
 *** ����ī�� �߱� ���� ��ȭ����ī�带 �߱� ������ ����ī�� �������� ȸ���� �� ����",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000120,0,0,2
1959,4.79E+11,��꿩�� �󰡵���� �������,�����å��,"�� ��û�ڰ� : ��� �Ǵ� ��꿹�� ����������(��� ������ ����)
  - �ӽ� 4���� ���Ŀ� �߻��� ����?����?����� ��쵵 ��꿡 ����
  - ������ ���� : ��������� �� ��ǰ��� �⺻��(���� ����� ��3��), �����?���� ���� �⺻��(���� ����� ��3��2��), �Ӿ� �� ���� ���������� ���� ����(���� ����� ��2��)�� ���� �����, �����, �Ӿ���(���� ������)
  - ����� ���� ���� ���� : ��û ������������ ����������� �ֹε�ϻ��� �ּ����� �ΰ� ������ �� �ּ����� �����Ͽ��� ��
  - ������� : ��� �Ǵ� ��꿹�� ������������ �濵 �Ǵ� �����ϴ� ���󡤿��� ���� �۾�(35�� �̻�)�� ���ַ� �����ϵ�, �����۾� �Ϻ�(35�� ����) ���� 

   �� ������ ������� ���� ������ȥ�̹����� ��� ���������Ϻλ� �������� ��������� Ȯ���Ͽ� ���� ����",,"�� ��꿩�� �󰡵���� �������
  - ���� : ������������ ������� ���󡤿�� �Ͻ� �ߴ��ϰ� �� ��� �󰡵���̰� ���󡤿�� ���������ν� ���󡤿��� �ߴ��� �����ϰ� �𼺺�ȣ�� ���� ������������ ���� �� ��� �⿩
  - ������� : ��� �Ǵ� ��꿹�� ����������(��� ������ ����)
   * �ӽ� 4���� ���Ŀ� �߻��� ����?����?����� ��쵵 ��꿡 ����
   * ������ : ��������� �� ��ǰ����⺻�� ��3�� �� ������ ����� ��3���� �ش�
  - �����ݾ� : 1�� �������شܰ� 80,000���� 90%(72,000��) ������ ���꿡�� ����
   * �����ܰ�/�� : 80,000��(������72,000��, �ںδ� 8,000��)
  - �����ϼ� �ѵ� : 70��
  - ��û�Ⱓ : ���(����)�� ���� ��� �� 30�Ϻ��� ��� �� 150�ϱ��� 180�� �Ⱓ �� ���(����) �� ������ ����繫�ҿ� ��û","�� �湮��û
  - ���(����) ������������ �ִ� �󰡿��� ""�󰡵���� �̿��û�� �� �������� ���Ǽ�""�� ���(����)�������� ÷���Ͽ� ������ ��?��繫�ҿ� ����
  �� ��������� ���� ����� ���� ����?������ Ȯ�μ��� ÷���ϰ�, ��?��繫�ҿ� ����Ű��� �Ǿ� �ִ� ���� ÷�μ��� ���� ��?��繫�ҿ��� �ֹε�� Ȯ������ ����
  - �󰡵���� �̿� �Ϸ� �� ���󰡵���� ������ û�������� ������ ��?��繫�ҿ� ����. ��, �ʿ�� ����� �̿�Ⱓ �� 1���� �������� ������ ��û ����",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000121,0,0,1
1960,4.79E+11,��������� ���۾� ������� �������,�����å��,"�� ��û�ڰ� : *��������� �Ǵ� **�س��������(���ϡ�������������̶� ��)�� �����ϴ� ������������� ����� Ÿ����о� ����ڵ�� ������ �� ���������� �����ڵ� ������� ����(������+�����)
  - ���� �������̶������?���� �� ��ǰ��� �⺻�� ����ɡ���3��, ���Ӿ� �� �������� ������ ���ѹ��� ����ɡ���2��,������������� ���� �⺻�� ����ɡ� ��3���� ���� ���� �������� ����
  - ������ ������������(����� �ջ�)�� 50,000�� �̸��� �� �Ǵ� �̿� ���ϴ� ��� ? �Ӿ� ? ����濵����",,"�� ��������� ���۾� ������� ����
  - �������� : ��������� ���۾� ������� �������� �۾��ɷ� ��� �� �󰡼ҵ����� �⿩
  - �������� : ���۾���, ���߼�Ȯ��, �����ĺй���, ���������, �����Ŀ��ʱ�, �ٿ뵵������
  - �����ܰ� : 50����/�� �̳� (����80%, �ںδ�20%)","�� �湮��û 
 - �ּ��� ����繫�� ����� �湮",,,����ϵ� �ξȱ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/479000000122,0,0,2
