welfaretarget_welfare_id,welfaretarget_target_id
3238,0
3238,4
3238,1
3239,5
3240,5
3241,3
3241,0
3241,4
3241,1
3242,3
3243,3
3243,0
3243,4
3243,1
3244,3
3245,5
3246,4
3247,5
3248,5
3249,3
3249,0
3249,4
3249,1
3250,3
3250,0
3250,4
3250,1
3251,3
3251,0
3251,4
3251,1
3252,5
3253,3
3254,3
3255,4
3256,3
3256,0
3256,4
3256,1
3257,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3264,3
3265,3
3265,0
3265,4
3265,1
3266,3
3267,5
3268,5
3269,3
3270,5
3271,3
3272,5
3273,5
3274,3
3274,0
3274,4
3274,1
3275,3
3276,3
3276,0
3276,4
3276,1
3277,3
3277,0
3277,4
3277,1
3278,5
3279,3
3280,3
3281,3
3282,3
3283,0
3284,3
3285,3
3285,0
3285,4
3285,1
3286,3
3286,0
3286,4
3286,1
3287,3
3288,3
3289,5
3290,3
3290,0
3290,4
3290,1
3291,3
3292,3
3293,3
3293,0
3293,4
3293,1
3294,3
3294,0
3294,4
3294,1
3295,3
3296,3
3297,3
3298,3
3299,5
3300,5
3301,3
3302,3
3302,0
3302,4
3302,1
3303,3
3304,3
3305,5
3306,0
3307,3
3308,0
3309,3
3309,0
3309,4
3309,1
3310,3
3311,3
3312,1
3313,3
3313,0
3313,4
3313,1
3314,0
3315,3
3316,1
3317,5
3318,5
3319,3
3319,0
3319,4
3319,1
3320,3
3321,3
3322,1
3323,3
3323,0
3323,4
3323,1
3324,3
3325,5
3326,3
3326,0
3326,4
3326,1
3327,3
3327,0
3327,4
3327,1
3328,3
3328,0
3328,4
3328,1
3329,5
3330,5
3331,3
3331,0
3331,4
3331,1
3332,5
3333,3
3333,0
3333,4
3333,1
3334,4
3335,3
3335,0
3335,4
3335,1
3336,3
3336,0
3336,4
3336,1
3337,5
3338,5
3339,5
3340,5
3341,5
3342,3
3342,0
3342,4
3342,1
3343,3
3343,0
3343,4
3343,1
3344,3
3344,0
3344,4
3344,1
3345,3
3345,0
3345,4
3345,1
3346,5
3347,0
3348,3
3348,0
3348,4
3348,1
3349,5
3350,3
3350,0
3350,4
3350,1
3351,5
3352,3
3352,0
3352,4
3352,1
3353,3
3353,0
3353,4
3353,1
3354,3
3354,0
3354,4
3354,1
3355,0
3356,3
3356,0
3356,4
3356,1
3357,3
3358,5
3359,3
3360,5
3361,5
3362,3
3362,0
3362,4
3362,1
3363,5
3364,5
3365,5
3366,5
3367,3
3367,0
3367,4
3367,1
3368,5
3369,3
3369,0
3369,4
3369,1
3370,3
3370,0
3370,4
3370,1
3371,3
3372,5
3373,5
3374,3
3374,0
3374,4
3374,1
3375,3
3375,0
3375,4
3375,1
3376,5
3377,3
3377,0
3377,4
3377,1
3378,5
3379,5
3380,5
3381,0
3382,3
3382,0
3382,4
3382,1
3383,3
3384,1
3385,1
3386,4
3387,1
3388,1
3389,4
3390,4
3391,1
3392,4
3393,0
3394,5
3395,5
3396,5
3397,5
3398,5
3399,3
3399,0
3399,4
3399,1
3400,3
3400,0
3400,4
3400,1
3401,3
3401,0
3401,4
3401,1
3402,3
3402,0
3402,4
3402,1
3403,3
3403,0
3403,4
3403,1
3404,0
3405,3
3406,3
3407,0
3408,5
3409,3
3409,0
3409,4
3409,1
3410,3
3410,0
3410,4
3410,1
3411,3
3411,0
3411,4
3411,1
3412,5
3413,5
3414,3
3414,0
3414,4
3414,1
3415,3
3416,3
3417,5
3418,4
3419,0
3420,5
3421,3
3421,0
3421,4
3421,1
3422,0
3423,4
3424,3
3424,0
3424,4
3424,1
3425,3
3425,0
3425,4
3425,1
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,1
3434,3
3435,5
3436,3
3436,0
3436,4
3436,1
3437,5
3438,5
3439,5
3440,5
3441,0
3442,5
3443,5
3444,1
3445,5
3446,5
3447,5
3448,5
3449,0
3450,3
3450,0
3450,4
3450,1
3451,1
3452,5
3453,3
3453,0
3453,4
3453,1
3454,5
3455,5
3456,1
3457,3
3457,0
3457,4
3457,1
3458,0
3459,3
3459,0
3459,4
3459,1
3460,3
3460,0
3460,4
3460,1
3461,5
3462,5
3463,3
3463,0
3463,4
3463,1
3464,3
3464,0
3464,4
3464,1
3465,5
3466,5
3467,3
3468,5
3469,5
3470,3
3471,3
3471,0
3471,4
3471,1
3472,3
3473,3
3473,0
3473,4
3473,1
3474,3
3474,0
3474,4
3474,1
3475,3
3475,0
3475,4
3475,1
3476,5
3477,3
3478,0
3479,3
3479,0
3479,4
3479,1
3480,5
3481,5
3482,3
3482,0
3482,4
3482,1
3483,3
3483,0
3483,4
3483,1
3484,3
3484,0
3484,4
3484,1
3485,5
3486,5
3487,3
3488,3
3489,0
3490,0
3491,3
3492,3
3493,3
3494,4
3495,5
3496,3
3497,3
3498,5
3499,3
3499,0
3499,4
3499,1
3500,5
3501,0
3502,3
3502,0
3502,4
3502,1
3503,3
3504,3
3505,3
3506,3
3506,0
3506,4
3506,1
3507,5
3508,3
3508,0
3508,4
3508,1
3509,3
3509,0
3509,4
3509,1
3510,3
3510,0
3510,4
3510,1
3511,5
3512,5
3513,5
3514,5
3515,5
3516,5
